Date,Open,High,Low,Close,Volume
2022-01-03 00:00:00-05:00,174.96394419959245,179.9325571617345,174.84588302447216,179.07656860351562,104487900
2022-01-04 00:00:00-05:00,179.68658798247785,179.99158936284988,176.23314845059463,176.80380249023438,99310400
2022-01-05 00:00:00-05:00,176.71527555574892,177.26624778747964,171.82537447983776,172.10086059570312,94537600
2022-01-06 00:00:00-05:00,169.91666645266596,172.4747693922877,168.87375241220892,169.2279510498047,96904000
2022-01-07 00:00:00-05:00,170.10359988349114,171.33345412957252,168.2735761648073,169.39520263671875,86709100
2022-01-10 00:00:00-05:00,166.35497850794255,169.71985735659894,165.45964116459655,169.41485595703125,106765600
2022-01-11 00:00:00-05:00,169.5427580708883,172.3566495746992,168.06693328968436,172.25827026367188,76138300
2022-01-12 00:00:00-05:00,173.28150678006202,174.32442058444914,172.00247061263863,172.70101928710938,74805200
2022-01-13 00:00:00-05:00,172.94699315342262,173.7734514644189,169.02129365689015,169.41485595703125,84505800
2022-01-14 00:00:00-05:00,168.57855655164568,170.97923414208748,168.3325857331638,170.2806854248047,80440800
2022-01-18 00:00:00-05:00,168.74580160961233,169.7592001008731,166.67965590489592,167.06336975097656,90956700
2022-01-19 00:00:00-05:00,167.26019407476502,168.32279005043156,163.26562948892115,163.5509490966797,94815000
2022-01-20 00:00:00-05:00,164.28882013685183,166.94530189723943,161.53394404676334,161.85862731933594,91420500
2022-01-21 00:00:00-05:00,161.77011127001666,163.6493322187244,159.68428320884053,159.79251098632812,122848900
2022-01-24 00:00:00-05:00,157.44097853613158,159.68423081265624,152.20671321566417,159.0151824951172,162294600
2022-01-25 00:00:00-05:00,156.4177548992897,160.13683238368577,154.48935213627462,157.20486450195312,115798400
2022-01-26 00:00:00-05:00,160.86491050929132,161.74056599656424,155.2764608855422,157.11631774902344,108275300
2022-01-27 00:00:00-05:00,159.83180786357846,161.19940478294046,155.7290171054925,156.65386962890625,121954600
2022-01-28 00:00:00-05:00,163.03931781732004,167.60453599673465,160.1762136431983,167.58485412597656,179935700
2022-01-31 00:00:00-05:00,167.41759838559184,172.17959030875696,166.77806518529516,171.963134765625,115541600
2022-02-01 00:00:00-05:00,171.20553191997683,172.0221568809913,169.53293327062335,171.79586791992188,86213900
2022-02-02 00:00:00-05:00,171.93359808137038,173.04539095891812,170.53648566674534,173.0060272216797,84914300
2022-02-03 00:00:00-05:00,171.66794061482483,173.39958469623934,169.34597560709165,170.1134033203125,89418100
2022-02-04 00:00:00-05:00,169.1282897421516,171.51233418324563,168.14315287730125,169.82774353027344,82465400
2022-02-07 00:00:00-05:00,170.29074266054957,171.3645381321525,168.40912782220335,169.10858154296875,77251200
2022-02-08 00:00:00-05:00,169.17753061992778,172.74373589252258,168.88198658721637,172.23146057128906,74829200
2022-02-09 00:00:00-05:00,173.43335009555227,174.02442320219117,172.30043366850177,173.65992736816406,71285000
2022-02-10 00:00:00-05:00,171.5517329947236,172.8718127855668,169.00023212316947,169.56175231933594,90865900
2022-02-11 00:00:00-05:00,169.76859462390195,170.5074470849653,165.54235012870416,166.13343811035156,98670700
2022-02-14 00:00:00-05:00,164.88233741200816,167.059496301351,164.08437902845532,166.36990356445312,86185500
2022-02-15 00:00:00-05:00,168.42886038041834,170.3794272726593,167.7195605956041,170.2218017578125,62527400
2022-02-16 00:00:00-05:00,169.2957588343913,170.7636029916525,167.5225096535446,169.9853515625,61177400
2022-02-17 00:00:00-05:00,168.4879416203525,169.35486679359227,165.96599387855787,166.36990356445312,69589300
2022-02-18 00:00:00-05:00,167.29594937351246,168.0052340857905,163.71989774879913,164.8134002685547,82772700
2022-02-22 00:00:00-05:00,162.52786440797053,164.2124549433413,159.73992547123078,161.877685546875,91162800
2022-02-23 00:00:00-05:00,163.07954147336417,163.68047553080768,157.37560593795362,157.69085693359375,90009200
2022-02-24 00:00:00-05:00,150.31218788079974,160.4295479097244,149.7408066830381,160.32118225097656,141147500
2022-02-25 00:00:00-05:00,161.40479781703053,162.66577162560156,158.4789405339572,162.39979553222656,91974200
2022-02-28 00:00:00-05:00,160.6364073011417,162.96133079526325,160.0157662949329,162.66578674316406,95056600
2022-03-01 00:00:00-05:00,162.2520277075245,164.12379664388249,159.56260845656183,160.77432250976562,83474400
2022-03-02 00:00:00-05:00,161.94662101610797,164.8724782087133,160.52802176733047,164.08436584472656,79724800
2022-03-03 00:00:00-05:00,165.9660199986933,166.39948265353257,163.08942196348315,163.75930786132812,76678400
2022-03-04 00:00:00-05:00,162.04515399744983,163.0893965768349,159.6906776997061,160.74476623535156,83737200
2022-03-07 00:00:00-05:00,160.93194979420673,162.56728050558442,156.67615156199417,156.9322967529297,96418800
2022-03-08 00:00:00-05:00,156.4594387052954,160.4590918337938,153.4843212668971,155.09994506835938,131148300
2022-03-09 00:00:00-05:00,159.07990841281742,160.98123051828424,157.04068276941686,160.52806091308594,91454900
2022-03-10 00:00:00-05:00,157.81891731398164,158.00609571698396,153.66163868475533,156.1638946533203,105342000
2022-03-11 00:00:00-05:00,156.5677776744671,156.9125815524345,152.20362905353198,152.43020629882812,96970100
2022-03-14 00:00:00-04:00,149.1989825809233,151.82929633679421,147.86905676655965,148.38131713867188,108732100
2022-03-15 00:00:00-04:00,148.65714063785396,153.2577428312749,148.14488031272373,152.7848663330078,92964300
2022-03-16 00:00:00-04:00,154.71571603139446,157.62186618274023,152.16421568023958,157.21795654296875,102300200
2022-03-17 00:00:00-04:00,156.25253141620664,158.60700751026562,155.28710166640653,158.23265075683594,75615400
2022-03-18 00:00:00-04:00,158.12431372385774,162.03530830357425,157.38546107074248,161.54273986816406,123511700
2022-03-21 00:00:00-04:00,161.07968974301923,163.8774892796134,160.58712141339248,162.92190551757812,95811400
2022-03-22 00:00:00-04:00,163.05000571125407,166.9018946641694,162.4589325802878,166.31082153320312,81532000
2022-03-23 00:00:00-04:00,165.49314031396403,170.07402052830085,165.15818236981434,167.68014526367188,98062700
2022-03-24 00:00:00-04:00,168.51750138963553,171.55172458765148,167.680144114985,171.48277282714844,90131400
2022-03-25 00:00:00-04:00,171.29558139631104,172.6747668214046,170.18237206834664,172.1230926513672,80546200
2022-03-28 00:00:00-04:00,169.61100881544317,173.11809357884718,169.4435373556172,172.9900360107422,90371900
2022-03-29 00:00:00-04:00,174.0638297800986,176.34933942064572,173.71902587505284,176.3000946044922,100589400
2022-03-30 00:00:00-04:00,175.89616729266174,176.94040982813888,174.07365831750312,175.1277618408203,92633200
2022-03-31 00:00:00-04:00,175.196727695979,175.38390609608072,171.80785464486016,172.01473999023438,103049300
2022-04-01 00:00:00-04:00,171.4433554045636,172.28072769395772,169.38442310861137,171.7191925048828,78751300
